,model,epoch,channel,fold,metric,value
60,resnet,1,49,train,loss,0.8935046667028266
61,resnet,1,49,train,acc,0.68794
62,resnet,1,49,val,loss,1.0051009920751972
63,resnet,1,49,val,acc,0.6474
64,resnet,1,57,train,loss,0.8425571664672373
65,resnet,1,57,train,acc,0.70798
66,resnet,1,57,val,loss,0.9571764727306974
67,resnet,1,57,val,acc,0.6668
68,resnet,1,64,train,loss,0.8143572740999939
69,resnet,1,64,train,acc,0.71412
70,resnet,1,64,val,loss,0.9258600496182776
71,resnet,1,64,val,acc,0.6816
72,resnet,2,1,train,loss,2.0145118216724347
73,resnet,2,1,train,acc,0.24378
74,resnet,2,1,val,loss,2.0130612485727686
75,resnet,2,1,val,acc,0.2498
76,resnet,2,9,train,loss,1.2243822939560542
77,resnet,2,9,train,acc,0.56066
78,resnet,2,9,val,loss,1.2799523396856467
79,resnet,2,9,val,acc,0.541
80,resnet,2,17,train,loss,0.976241304517707
81,resnet,2,17,train,acc,0.654
82,resnet,2,17,val,loss,1.089318336954542
83,resnet,2,17,val,acc,0.6128
84,resnet,2,25,train,loss,0.8714388263652392
85,resnet,2,25,train,acc,0.69416
86,resnet,2,25,val,loss,0.9856784890411766
87,resnet,2,25,val,acc,0.6531
88,resnet,2,33,train,loss,0.7924170217779286
89,resnet,2,33,train,acc,0.72384
90,resnet,2,33,val,loss,0.9327491677490769
91,resnet,2,33,val,acc,0.6783
92,resnet,2,41,train,loss,0.7287420883507985
93,resnet,2,41,train,acc,0.74626
94,resnet,2,41,val,loss,0.8887171304909287
95,resnet,2,41,val,acc,0.6946
96,resnet,2,49,train,loss,0.7182441011947744
97,resnet,2,49,train,acc,0.7509
98,resnet,2,49,val,loss,0.8734105753291185
99,resnet,2,49,val,acc,0.6956
100,resnet,2,57,train,loss,0.716649992653476
101,resnet,2,57,train,acc,0.74758
102,resnet,2,57,val,loss,0.8761354532970744
103,resnet,2,57,val,acc,0.6972
104,resnet,2,64,train,loss,0.7048018692856859
105,resnet,2,64,train,acc,0.75186
106,resnet,2,64,val,loss,0.8772655649549642
107,resnet,2,64,val,acc,0.7041
108,resnet,3,1,train,loss,1.9735587844458382
109,resnet,3,1,train,acc,0.26438
110,resnet,3,1,val,loss,1.973356256819075
111,resnet,3,1,val,acc,0.2645
112,resnet,3,9,train,loss,1.159852791777657
113,resnet,3,9,train,acc,0.5843
114,resnet,3,9,val,loss,1.2435812323716036
115,resnet,3,9,val,acc,0.5547
116,resnet,3,17,train,loss,0.8689973548702572
117,resnet,3,17,train,acc,0.6923
118,resnet,3,17,val,loss,1.0318354736467836
119,resnet,3,17,val,acc,0.6391
120,resnet,3,25,train,loss,0.7860074676668553
121,resnet,3,25,train,acc,0.72268
122,resnet,3,25,val,loss,0.9575408803429574
123,resnet,3,25,val,acc,0.6683
124,resnet,3,33,train,loss,0.7082252267681425
125,resnet,3,33,train,acc,0.75158
126,resnet,3,33,val,loss,0.9309857495271476
127,resnet,3,33,val,acc,0.6817
128,resnet,3,41,train,loss,0.6187123461147709
129,resnet,3,41,train,acc,0.78386
130,resnet,3,41,val,loss,0.8392891445357329
131,resnet,3,41,val,acc,0.712
132,resnet,3,49,train,loss,0.6178165209262877
133,resnet,3,49,train,acc,0.78846
134,resnet,3,49,val,loss,0.8218076568879898
135,resnet,3,49,val,acc,0.7191
136,resnet,3,57,train,loss,0.5987269528534102
137,resnet,3,57,train,acc,0.79164
138,resnet,3,57,val,loss,0.8311572289390928
139,resnet,3,57,val,acc,0.7217
140,resnet,3,64,train,loss,0.5873899744523455
141,resnet,3,64,train,acc,0.7961
142,resnet,3,64,val,loss,0.8102627474411278
143,resnet,3,64,val,acc,0.7236
144,resnet,4,1,train,loss,1.949798443738152
145,resnet,4,1,train,acc,0.27738
146,resnet,4,1,val,loss,1.942873853027441
147,resnet,4,1,val,acc,0.2809
148,resnet,4,9,train,loss,1.0726721369092116
149,resnet,4,9,train,acc,0.61896
150,resnet,4,9,val,loss,1.1713210306349833
151,resnet,4,9,val,acc,0.5892
152,resnet,4,17,train,loss,0.7974126643460729
153,resnet,4,17,train,acc,0.72128
154,resnet,4,17,val,loss,0.9897058477067644
155,resnet,4,17,val,acc,0.6572
156,resnet,4,25,train,loss,0.6822167305309145
157,resnet,4,25,train,acc,0.76204
158,resnet,4,25,val,loss,0.9103221202352244
159,resnet,4,25,val,acc,0.6859
160,resnet,4,33,train,loss,0.626046675817131
161,resnet,4,33,train,acc,0.78112
162,resnet,4,33,val,loss,0.8916637711464219
163,resnet,4,33,val,acc,0.6944
164,resnet,4,41,train,loss,0.5732041770006384
165,resnet,4,41,train,acc,0.8003
166,resnet,4,41,val,loss,0.8386682499745849
167,resnet,4,41,val,acc,0.712
168,resnet,4,49,train,loss,0.49146609473258945
169,resnet,4,49,train,acc,0.83156
170,resnet,4,49,val,loss,0.7918022119315566
171,resnet,4,49,val,acc,0.7323
172,resnet,4,57,train,loss,0.48745406497165067
173,resnet,4,57,train,acc,0.83228
174,resnet,4,57,val,loss,0.7704972207166587
175,resnet,4,57,val,acc,0.7368
176,resnet,4,64,train,loss,0.46912979542294425
177,resnet,4,64,train,acc,0.8401
178,resnet,4,64,val,loss,0.7579668576170684
179,resnet,4,64,val,acc,0.7432
180,resnet,5,1,train,loss,1.9308094778634093
181,resnet,5,1,train,acc,0.28686
182,resnet,5,1,val,loss,1.927343393587003
183,resnet,5,1,val,acc,0.2994
184,resnet,5,9,train,loss,1.029348264112497
185,resnet,5,9,train,acc,0.63348
186,resnet,5,9,val,loss,1.142086684703827
187,resnet,5,9,val,acc,0.5952
188,resnet,5,17,train,loss,0.7787521643483121
189,resnet,5,17,train,acc,0.7261
190,resnet,5,17,val,loss,1.005435927658324
191,resnet,5,17,val,acc,0.6538
192,resnet,5,25,train,loss,0.5961734154416473
193,resnet,5,25,train,acc,0.79328
194,resnet,5,25,val,loss,0.8857679621429201
195,resnet,5,25,val,acc,0.6948
196,resnet,5,33,train,loss,0.5145723163281255
197,resnet,5,33,train,acc,0.82248
198,resnet,5,33,val,loss,0.8443961898992016
199,resnet,5,33,val,acc,0.7206
200,resnet,5,41,train,loss,0.46901828254503974
201,resnet,5,41,train,acc,0.83744
202,resnet,5,41,val,loss,0.8144429939188016
203,resnet,5,41,val,acc,0.7263
204,resnet,5,49,train,loss,0.41670250972670975
205,resnet,5,49,train,acc,0.85698
206,resnet,5,49,val,loss,0.7849211432751576
207,resnet,5,49,val,acc,0.7426
208,resnet,5,57,train,loss,0.3885501911839866
209,resnet,5,57,train,acc,0.86564
210,resnet,5,57,val,loss,0.7586195024715108
211,resnet,5,57,val,acc,0.7491
212,resnet,5,64,train,loss,0.39697874289796786
213,resnet,5,64,train,acc,0.86264
214,resnet,5,64,val,loss,0.7783238329705159
215,resnet,5,64,val,acc,0.7454
216,resnet,6,1,train,loss,1.9101440651947275
217,resnet,6,1,train,acc,0.29624
218,resnet,6,1,val,loss,1.9035859153528882
219,resnet,6,1,val,acc,0.3014
220,resnet,6,9,train,loss,0.9905354780766665
221,resnet,6,9,train,acc,0.6507
222,resnet,6,9,val,loss,1.1147924095961699
223,resnet,6,9,val,acc,0.608
224,resnet,6,17,train,loss,0.6730717390470797
225,resnet,6,17,train,acc,0.76292
226,resnet,6,17,val,loss,0.9413494817010916
227,resnet,6,17,val,acc,0.6771
228,resnet,6,25,train,loss,0.5208701527560763
229,resnet,6,25,train,acc,0.82004
230,resnet,6,25,val,loss,0.8664737810754473
231,resnet,6,25,val,acc,0.7056
232,resnet,6,33,train,loss,0.4330612982973418
233,resnet,6,33,train,acc,0.8559
234,resnet,6,33,val,loss,0.8192031992848512
235,resnet,6,33,val,acc,0.7218
236,resnet,6,41,train,loss,0.3701609580794259
237,resnet,6,41,train,acc,0.87454
238,resnet,6,41,val,loss,0.8115607145105957
239,resnet,6,41,val,acc,0.7338
240,resnet,6,49,train,loss,0.3527004592635138
241,resnet,6,49,train,acc,0.88168
242,resnet,6,49,val,loss,0.7980772006283899
243,resnet,6,49,val,acc,0.7457
244,resnet,6,57,train,loss,0.3267420920855401
245,resnet,6,57,train,acc,0.8882
246,resnet,6,57,val,loss,0.7762833389506978
247,resnet,6,57,val,acc,0.7508
248,resnet,6,64,train,loss,0.30303243543866953
249,resnet,6,64,train,acc,0.89606
250,resnet,6,64,val,loss,0.7732218380566616
251,resnet,6,64,val,acc,0.7547
252,resnet,7,1,train,loss,1.8870274208085922
253,resnet,7,1,train,acc,0.30722
254,resnet,7,1,val,loss,1.887499171457473
255,resnet,7,1,val,acc,0.313
256,resnet,7,9,train,loss,0.9441617402579169
257,resnet,7,9,train,acc,0.66404
258,resnet,7,9,val,loss,1.0976164299211684
259,resnet,7,9,val,acc,0.6138
260,resnet,7,17,train,loss,0.6527698871196078
261,resnet,7,17,train,acc,0.76736
262,resnet,7,17,val,loss,0.977895132295645
263,resnet,7,17,val,acc,0.67
264,resnet,7,25,train,loss,0.4775016735810453
265,resnet,7,25,train,acc,0.83282
266,resnet,7,25,val,loss,0.8948150652988701
267,resnet,7,25,val,acc,0.7029
268,resnet,7,33,train,loss,0.3941846094511049
269,resnet,7,33,train,acc,0.86454
270,resnet,7,33,val,loss,0.8863554644356867
271,resnet,7,33,val,acc,0.7165
272,resnet,7,41,train,loss,0.32732986931300834
273,resnet,7,41,train,acc,0.88772
274,resnet,7,41,val,loss,0.8489287666454437
275,resnet,7,41,val,acc,0.7407
276,resnet,7,49,train,loss,0.2707323563449523
277,resnet,7,49,train,acc,0.908
278,resnet,7,49,val,loss,0.8253709979497703
279,resnet,7,49,val,acc,0.7472
280,resnet,7,57,train,loss,0.24705192207566004
281,resnet,7,57,train,acc,0.92006
282,resnet,7,57,val,loss,0.7819916260470251
283,resnet,7,57,val,acc,0.7559
284,resnet,7,64,train,loss,0.23632643278450002
285,resnet,7,64,train,acc,0.92094
286,resnet,7,64,val,loss,0.779348379867092
287,resnet,7,64,val,acc,0.7572
288,resnet,8,1,train,loss,1.8729891298372117
289,resnet,8,1,train,acc,0.31368
290,resnet,8,1,val,loss,1.8737066369147817
291,resnet,8,1,val,acc,0.3137
292,resnet,8,9,train,loss,0.9027552356195572
293,resnet,8,9,train,acc,0.681
294,resnet,8,9,val,loss,1.0643854181098331
295,resnet,8,9,val,acc,0.6272
296,resnet,8,17,train,loss,0.5766709311234067
297,resnet,8,17,train,acc,0.79782
298,resnet,8,17,val,loss,0.9752864241600037
299,resnet,8,17,val,acc,0.6768
300,resnet,8,25,train,loss,0.40041554477208713
301,resnet,8,25,train,acc,0.86184
302,resnet,8,25,val,loss,0.9104381547232342
303,resnet,8,25,val,acc,0.7109
304,resnet,8,33,train,loss,0.3518885686002729
305,resnet,8,33,train,acc,0.8779
306,resnet,8,33,val,loss,0.94494573895339
307,resnet,8,33,val,acc,0.7155
308,resnet,8,41,train,loss,0.2639662020975519
309,resnet,8,41,train,acc,0.91086
310,resnet,8,41,val,loss,0.8718283956597566
311,resnet,8,41,val,acc,0.7371
312,resnet,8,49,train,loss,0.23498419341166762
313,resnet,8,49,train,acc,0.91972
314,resnet,8,49,val,loss,0.8632017180418513
315,resnet,8,49,val,acc,0.7498
316,resnet,8,57,train,loss,0.2259237540366552
317,resnet,8,57,train,acc,0.92198
318,resnet,8,57,val,loss,0.8780200694017349
319,resnet,8,57,val,acc,0.746
320,resnet,8,64,train,loss,0.20546085701402647
321,resnet,8,64,train,acc,0.93122
322,resnet,8,64,val,loss,0.8455068522198185
323,resnet,8,64,val,acc,0.7571
324,resnet,9,1,train,loss,1.849948592045728
325,resnet,9,1,train,acc,0.32518
326,resnet,9,1,val,loss,1.8438308709745954
327,resnet,9,1,val,acc,0.3282
328,resnet,9,9,train,loss,0.8923802117023931
329,resnet,9,9,train,acc,0.68662
330,resnet,9,9,val,loss,1.0810512482740318
331,resnet,9,9,val,acc,0.6278
332,resnet,9,17,train,loss,0.5201148734144543
333,resnet,9,17,train,acc,0.81858
334,resnet,9,17,val,loss,0.9751910107910253
335,resnet,9,17,val,acc,0.6798
336,resnet,9,25,train,loss,0.35202350217820433
337,resnet,9,25,train,acc,0.87864
338,resnet,9,25,val,loss,0.9354035212735462
339,resnet,9,25,val,acc,0.7096
340,resnet,9,33,train,loss,0.26722811676961994
341,resnet,9,33,train,acc,0.9074
342,resnet,9,33,val,loss,0.9403301488821674
343,resnet,9,33,val,acc,0.7228
344,resnet,9,41,train,loss,0.2317401982958207
345,resnet,9,41,train,acc,0.92262
346,resnet,9,41,val,loss,0.9348281591561189
347,resnet,9,41,val,acc,0.7364
348,resnet,9,49,train,loss,0.1756692166247255
349,resnet,9,49,train,acc,0.94118
350,resnet,9,49,val,loss,0.9092864350528475
351,resnet,9,49,val,acc,0.7524
352,resnet,9,57,train,loss,0.1665613278698967
353,resnet,9,57,train,acc,0.94306
354,resnet,9,57,val,loss,0.9046967863846737
355,resnet,9,57,val,acc,0.753
356,resnet,9,64,train,loss,0.16071065266609497
357,resnet,9,64,train,acc,0.94616
358,resnet,9,64,val,loss,0.9435473363490621
359,resnet,9,64,val,acc,0.7497
360,cond_resnet,0,1,train,loss,2.5963333854285042
361,cond_resnet,0,1,train,acc,0.16406
362,cond_resnet,0,1,val,loss,2.5909362613775166
363,cond_resnet,0,1,val,acc,0.1694
364,cond_resnet,0,9,train,loss,1.792222173012736
365,cond_resnet,0,9,train,acc,0.33616
366,cond_resnet,0,9,val,loss,1.7860624995201257
367,cond_resnet,0,9,val,acc,0.3408
368,cond_resnet,0,17,train,loss,1.5341036874619896
369,cond_resnet,0,17,train,acc,0.44082
370,cond_resnet,0,17,val,loss,1.5278275734300066
371,cond_resnet,0,17,val,acc,0.4395
372,cond_resnet,0,25,train,loss,1.4218258941569901
373,cond_resnet,0,25,train,acc,0.48978
374,cond_resnet,0,25,val,loss,1.4305437507143446
375,cond_resnet,0,25,val,acc,0.4758
376,cond_resnet,0,33,train,loss,1.363937688148235
377,cond_resnet,0,33,train,acc,0.50828
378,cond_resnet,0,33,val,loss,1.3802193445005235
379,cond_resnet,0,33,val,acc,0.4964
380,cond_resnet,0,41,train,loss,1.3551930217334376
381,cond_resnet,0,41,train,acc,0.5125
382,cond_resnet,0,41,val,loss,1.3842276737188837
383,cond_resnet,0,41,val,acc,0.4964
384,cond_resnet,0,49,train,loss,1.3578240017756782
385,cond_resnet,0,49,train,acc,0.51234
386,cond_resnet,0,49,val,loss,1.3875631986150316
387,cond_resnet,0,49,val,acc,0.5016
388,cond_resnet,0,57,train,loss,1.372317846931155
389,cond_resnet,0,57,train,acc,0.5069
390,cond_resnet,0,57,val,loss,1.3979989647106001
391,cond_resnet,0,57,val,acc,0.498
392,cond_resnet,0,64,train,loss,1.3989056652921545
393,cond_resnet,0,64,train,acc,0.4974
394,cond_resnet,0,64,val,loss,1.428162796482159
395,cond_resnet,0,64,val,acc,0.4896
396,cond_resnet,1,1,train,loss,2.282280231070945
397,cond_resnet,1,1,train,acc,0.15496
398,cond_resnet,1,1,val,loss,2.278996845719161
399,cond_resnet,1,1,val,acc,0.1564
400,cond_resnet,1,9,train,loss,1.6318464318809607
401,cond_resnet,1,9,train,acc,0.3987
402,cond_resnet,1,9,val,loss,1.6358147912724004
403,cond_resnet,1,9,val,acc,0.4044
404,cond_resnet,1,17,train,loss,1.3123215167113886
405,cond_resnet,1,17,train,acc,0.524
406,cond_resnet,1,17,val,loss,1.342928362500136
407,cond_resnet,1,17,val,acc,0.5167
408,cond_resnet,1,25,train,loss,1.180364069502677
409,cond_resnet,1,25,train,acc,0.5784
410,cond_resnet,1,25,val,loss,1.2241273366721572
411,cond_resnet,1,25,val,acc,0.566
412,cond_resnet,1,33,train,loss,1.1015612338967335
413,cond_resnet,1,33,train,acc,0.60736
414,cond_resnet,1,33,val,loss,1.1577250034945785
415,cond_resnet,1,33,val,acc,0.5853
416,cond_resnet,1,41,train,loss,1.0651305291201452
417,cond_resnet,1,41,train,acc,0.62258
418,cond_resnet,1,41,val,loss,1.1278115564091191
419,cond_resnet,1,41,val,acc,0.6016
420,cond_resnet,1,49,train,loss,1.0542603552798786
421,cond_resnet,1,49,train,acc,0.62396
422,cond_resnet,1,49,val,loss,1.12184062201506
423,cond_resnet,1,49,val,acc,0.6017
424,cond_resnet,1,57,train,loss,1.0500700053046732
425,cond_resnet,1,57,train,acc,0.62694
426,cond_resnet,1,57,val,loss,1.1184927874310002
427,cond_resnet,1,57,val,acc,0.6057
428,cond_resnet,1,64,train,loss,1.0625384475111657
429,cond_resnet,1,64,train,acc,0.62292
430,cond_resnet,1,64,val,loss,1.1306477595286764
431,cond_resnet,1,64,val,acc,0.5978
432,cond_resnet,2,1,train,loss,2.224824747161182
433,cond_resnet,2,1,train,acc,0.17746
434,cond_resnet,2,1,val,loss,2.220954319474044
435,cond_resnet,2,1,val,acc,0.1794
436,cond_resnet,2,9,train,loss,1.561332911024313
437,cond_resnet,2,9,train,acc,0.42882
438,cond_resnet,2,9,val,loss,1.569870283649226
439,cond_resnet,2,9,val,acc,0.4245
440,cond_resnet,2,17,train,loss,1.2182145712473202
441,cond_resnet,2,17,train,acc,0.56294
442,cond_resnet,2,17,val,loss,1.2574401103007566
443,cond_resnet,2,17,val,acc,0.544
444,cond_resnet,2,25,train,loss,1.0612334724125045
445,cond_resnet,2,25,train,acc,0.6225
446,cond_resnet,2,25,val,loss,1.1382680823848506
447,cond_resnet,2,25,val,acc,0.5955
448,cond_resnet,2,33,train,loss,0.978535807041256
449,cond_resnet,2,33,train,acc,0.6523
450,cond_resnet,2,33,val,loss,1.0763022117554002
451,cond_resnet,2,33,val,acc,0.6192
452,cond_resnet,2,41,train,loss,0.9486344792806279
453,cond_resnet,2,41,train,acc,0.66352
454,cond_resnet,2,41,val,loss,1.0566398588715085
455,cond_resnet,2,41,val,acc,0.6266
456,cond_resnet,2,49,train,loss,0.9444454539462429
457,cond_resnet,2,49,train,acc,0.66348
458,cond_resnet,2,49,val,loss,1.0579708996851733
459,cond_resnet,2,49,val,acc,0.6277
460,cond_resnet,2,57,train,loss,0.9492901576601941
461,cond_resnet,2,57,train,acc,0.66052
462,cond_resnet,2,57,val,loss,1.0602164272290127
463,cond_resnet,2,57,val,acc,0.6253
464,cond_resnet,2,64,train,loss,0.9537222427327919
465,cond_resnet,2,64,train,acc,0.65924
466,cond_resnet,2,64,val,loss,1.0671862200566917
467,cond_resnet,2,64,val,acc,0.623
468,cond_resnet,3,1,train,loss,2.2100686984293905
469,cond_resnet,3,1,train,acc,0.18544
470,cond_resnet,3,1,val,loss,2.2057597303086784
471,cond_resnet,3,1,val,acc,0.1873
472,cond_resnet,3,9,train,loss,1.4963135380879082
473,cond_resnet,3,9,train,acc,0.4557
474,cond_resnet,3,9,val,loss,1.5154580690298871
475,cond_resnet,3,9,val,acc,0.4447
476,cond_resnet,3,17,train,loss,1.1554967004167453
477,cond_resnet,3,17,train,acc,0.58672
478,cond_resnet,3,17,val,loss,1.2155736028009159
479,cond_resnet,3,17,val,acc,0.5605
480,cond_resnet,3,25,train,loss,0.9778754746974887
481,cond_resnet,3,25,train,acc,0.65396
482,cond_resnet,3,25,val,loss,1.081279152138218
483,cond_resnet,3,25,val,acc,0.6161
484,cond_resnet,3,33,train,loss,0.8775157803464728
485,cond_resnet,3,33,train,acc,0.68988
486,cond_resnet,3,33,val,loss,1.0169041840134152
487,cond_resnet,3,33,val,acc,0.6402
488,cond_resnet,3,41,train,loss,0.8182330219565755
489,cond_resnet,3,41,train,acc,0.7127
490,cond_resnet,3,41,val,loss,0.9781816081636271
491,cond_resnet,3,41,val,acc,0.6537
492,cond_resnet,3,49,train,loss,0.812400167326793
493,cond_resnet,3,49,train,acc,0.71586
494,cond_resnet,3,49,val,loss,0.9824983128316843
495,cond_resnet,3,49,val,acc,0.6602
496,cond_resnet,3,57,train,loss,0.8050373971386029
497,cond_resnet,3,57,train,acc,0.71712
498,cond_resnet,3,57,val,loss,0.9702492857434947
499,cond_resnet,3,57,val,acc,0.6625
500,cond_resnet,3,64,train,loss,0.8011802989046287
501,cond_resnet,3,64,train,acc,0.71948
502,cond_resnet,3,64,val,loss,0.9665704946609059
503,cond_resnet,3,64,val,acc,0.666
504,cond_resnet,4,1,train,loss,2.183169598774532
505,cond_resnet,4,1,train,acc,0.18184
506,cond_resnet,4,1,val,loss,2.1799952300490846
507,cond_resnet,4,1,val,acc,0.182
508,cond_resnet,4,9,train,loss,1.4539265344514871
509,cond_resnet,4,9,train,acc,0.46458
510,cond_resnet,4,9,val,loss,1.4686051584353113
511,cond_resnet,4,9,val,acc,0.4648
512,cond_resnet,4,17,train,loss,1.093699804809697
513,cond_resnet,4,17,train,acc,0.60752
514,cond_resnet,4,17,val,loss,1.1776377099334814
515,cond_resnet,4,17,val,acc,0.5827
516,cond_resnet,4,25,train,loss,0.9039290029069652
517,cond_resnet,4,25,train,acc,0.67996
518,cond_resnet,4,25,val,loss,1.0330075997455863
519,cond_resnet,4,25,val,acc,0.6414
520,cond_resnet,4,33,train,loss,0.7996776031563654
521,cond_resnet,4,33,train,acc,0.7188
522,cond_resnet,4,33,val,loss,0.9719135476525422
523,cond_resnet,4,33,val,acc,0.6634
524,cond_resnet,4,41,train,loss,0.7306323908555233
525,cond_resnet,4,41,train,acc,0.7427
526,cond_resnet,4,41,val,loss,0.9292008166859864
527,cond_resnet,4,41,val,acc,0.6756
528,cond_resnet,4,49,train,loss,0.7212093796800164
529,cond_resnet,4,49,train,acc,0.7466
530,cond_resnet,4,49,val,loss,0.9311448058504967
531,cond_resnet,4,49,val,acc,0.6803
532,cond_resnet,4,57,train,loss,0.723013691165868
533,cond_resnet,4,57,train,acc,0.74614
534,cond_resnet,4,57,val,loss,0.9365855595868104
535,cond_resnet,4,57,val,acc,0.6776
536,cond_resnet,4,64,train,loss,0.7317542488617665
537,cond_resnet,4,64,train,acc,0.74144
538,cond_resnet,4,64,val,loss,0.9484594889507172
539,cond_resnet,4,64,val,acc,0.6741
540,cond_resnet,5,1,train,loss,2.177801489220251
541,cond_resnet,5,1,train,acc,0.1808
542,cond_resnet,5,1,val,loss,2.1756238861448445
543,cond_resnet,5,1,val,acc,0.1861
544,cond_resnet,5,9,train,loss,1.4135845709029975
545,cond_resnet,5,9,train,acc,0.48366
546,cond_resnet,5,9,val,loss,1.4404703910183754
547,cond_resnet,5,9,val,acc,0.4737
548,cond_resnet,5,17,train,loss,1.0481589887758045
549,cond_resnet,5,17,train,acc,0.62204
550,cond_resnet,5,17,val,loss,1.1429811374397034
551,cond_resnet,5,17,val,acc,0.5932
552,cond_resnet,5,25,train,loss,0.8617412120942265
553,cond_resnet,5,25,train,acc,0.69182
554,cond_resnet,5,25,val,loss,1.0192420452263704
555,cond_resnet,5,25,val,acc,0.6375
556,cond_resnet,5,33,train,loss,0.7280915666876546
557,cond_resnet,5,33,train,acc,0.7421
558,cond_resnet,5,33,val,loss,0.9471075276660311
559,cond_resnet,5,33,val,acc,0.6716
560,cond_resnet,5,41,train,loss,0.6612077418266965
561,cond_resnet,5,41,train,acc,0.76684
562,cond_resnet,5,41,val,loss,0.9101710163863601
563,cond_resnet,5,41,val,acc,0.6894
564,cond_resnet,5,49,train,loss,0.650591137349758
565,cond_resnet,5,49,train,acc,0.77168
566,cond_resnet,5,49,val,loss,0.9158516021291162
567,cond_resnet,5,49,val,acc,0.6903
568,cond_resnet,5,57,train,loss,0.6498848492913234
569,cond_resnet,5,57,train,acc,0.77078
570,cond_resnet,5,57,val,loss,0.9189099538478123
571,cond_resnet,5,57,val,acc,0.6879
572,cond_resnet,5,64,train,loss,0.6599474252794709
573,cond_resnet,5,64,train,acc,0.76808
574,cond_resnet,5,64,val,loss,0.9253227934715854
575,cond_resnet,5,64,val,acc,0.6838
576,cond_resnet,6,1,train,loss,2.1661812634114415
577,cond_resnet,6,1,train,acc,0.18712
578,cond_resnet,6,1,val,loss,2.163662946907578
579,cond_resnet,6,1,val,acc,0.186
580,cond_resnet,6,9,train,loss,1.3809242958912764
581,cond_resnet,6,9,train,acc,0.49614
582,cond_resnet,6,9,val,loss,1.4064673451101704
583,cond_resnet,6,9,val,acc,0.4931
584,cond_resnet,6,17,train,loss,1.003536680927667
585,cond_resnet,6,17,train,acc,0.64336
586,cond_resnet,6,17,val,loss,1.1235825935746455
587,cond_resnet,6,17,val,acc,0.6068
588,cond_resnet,6,25,train,loss,0.8072929900244373
589,cond_resnet,6,25,train,acc,0.71828
590,cond_resnet,6,25,val,loss,1.00847919010053
591,cond_resnet,6,25,val,acc,0.6483
592,cond_resnet,6,33,train,loss,0.6795470054878299
593,cond_resnet,6,33,train,acc,0.76196
594,cond_resnet,6,33,val,loss,0.9514282615321457
595,cond_resnet,6,33,val,acc,0.675
596,cond_resnet,6,41,train,loss,0.6301293471432707
597,cond_resnet,6,41,train,acc,0.78016
598,cond_resnet,6,41,val,loss,0.9342679502857718
599,cond_resnet,6,41,val,acc,0.6846
600,cond_resnet,6,49,train,loss,0.616452380328837
601,cond_resnet,6,49,train,acc,0.78466
602,cond_resnet,6,49,val,loss,0.9471569835760032
603,cond_resnet,6,49,val,acc,0.6859
